EDRPOU,Name,Address,Contacts,KOATUU,Wastes_pzuv, Wastes_tonnes,amount_I,amount_II,amount_III,amount_IV
38316777,"ТзОВ ""Альянс Маркет""","03186, м. Київ, вул. Соціалістична, буд. 5, корпус 2",//03244/ 3-99-9,4610136600,13106.9,3524.470500000001,1.9004999999999999,0.0,1.6700000000000004,3520.8999999999996
31570412,"АТ ""Укртранснафта"" ЛВДС ""Броди""","01010, м. Київ, вул. Московська, 32/2",/0326634362,4620386401,8511.299,1307.0911999999998,0.3236,8.07,31.828599999999998,1266.8690000000001
25560823,"ПАТ ""Укртрансгаз"" філія УМГ ""Львівтрансгаз"" Угерське ВВРіСП","01021, м. Київ, узвіз Кловський, 9/1",[email]/0324588221,4611200000,8485.107,281.77200000000005,0.474,11.691,0.0,269.60699999999997
35519082,"ТОВ ""ГЛАС ТРЬОШ КИЇВ""","м. Київ, Оболонський р-н., вул. Лебединська, 4",/0445946776,4610137500,8059.076,6587.509,0.29300000000000004,0.0,0.14,6587.076
03187714,Львівське казенне експериментальне підприємство засобів пересування і протезування,"79052, м. Львів, вул. Рудненська, 10",[email]/0322676845,4610136300,7721.120000000001,446.176,1.056,4.0,0.0,441.11999999999995
00153133,"АТ ""Укртрансгаз"" філія УМГ ""Прикарпаттрансгаз"" Бібрське ЛВУМГ Комарнівський проммайданчик","01021, м. Київ, Узвіз Кловський, 9/1",/23143290,4600000000,7156.619000000001,434.83939999999996,0.8594,4.861,0.0,429.119
22338461,"КЗ ЛОР ""Підкамінська спеціальна загальноосвітня школа-інтернат I-III ступенів з поглибленою професійною підготовкою""","80670, Львівська обл., Бродівський р-н., смт. Підкамінь, вул. Незалежності, 53",/0679671481,4620355400,6440.0,1041.08,1.08,0.0,0.0,1040.0
00142800,"Управління нафтопромислового сервісу ПАТ ""Укрнафта"" (Бориславська дільниця)","04053, м. Київ, провулок Несторівський, 3-5",[email]/0347725374,4610300000,6316.719999999999,314.106,0.025000000000000005,11.612,1.699,300.77
31895961,"ТзОВ ""Об'єднана мода України""","79066, м. Львів, вул. Вулецька, 14",/067505264,4610136800,6044.6669999999995,1271.8020000000001,0.7130000000000001,2.422,0.0,1268.667
33775566,"ТОВ ""Технокап УА""","80356, Львівська обл., Жовківський р-н., с. Сопошин, вул. Вокзальна, 18",/25222305,4622788800,5883.1,4633.905,0.18,0.545,1.58,4631.6
22331884,"СП ""Галка Лтд""","79019, м. Львів, вул. Заповітна, 1",/2409167,4610137500,5833.2,5134.06,0.060000000000000005,0.7999999999999999,0.0,5133.2
00156630,"ПАТ ""Укртрансгаз"" БМУ--8 Фірми ""Укргазпромбуд""","01021, м. Київ, Узвіз Кловський, 9/1",/0324558491,4625388400,5688.67,578.657,0.036000000000000004,9.736,1.4649999999999999,567.42
20760948,"МРЦ МВС України ""Перлина Прикарпаття""","82200, Львівська обл., м. Трускавець, вул. С. Бандери, 71",/0000000,4611500000,5642.15,776.096,0.936,0.36,0.15000000000000002,774.65
01267395,"ТДВ ""Червоноградський завод металоконструкцій""",м. Червоноград вул. Львівська 53,[email]/0953565709,4611800000,5572.638,2824.7529999999997,0.455,0.0,9.66,2814.638
00278793,"ПАТ ""Картонно-паперова компанія""","79024, м. Львів, вул. Ковельська, 109",/0000000,4610137500,5570.82,2882.528,0.40800000000000003,1.3,0.0,2880.8199999999997
22347313,"ПрАТ СГК ""Дніпро-Бескид""","ЛЬвівська обл., м. Трускавець, вул. Дрогобицька, 33",/0324766191,4611500000,5491.0,2402.32,0.5399999999999999,0.78,0.0,2401.0
39306005,"ТОВ ""СУКП ""Укрлісхолдинг""","82042, Львівська обл., Старосамбірський р-н., м. Добромиль, вул. Галицька, 92/2",/0672823123,4625110300,5445.54,5445.54,0.0,0.0,0.0,5445.54
37059699,"ТзОВ ""Євро-Комерс""","80100, Львівська обл., м. Червоноград, вул. Львівська, 19",/032494900,4611800000,5429.24,4237.4154,0.0044,2.3360000000000003,0.085,4234.99
30648854,"ТзОВ ""Снєжка-Україна""","81000, Львівська обл., м. Яворів, вул. Привокзальна, 1А",/03225978151,4625810100,5317.464,707.4342,0.1392,4.851,30.480000000000004,671.9639999999999
31754918,"ТзОВ ""Факро Орбіта""","81050, Львівська обл., Яворівський р-н., смт. Шкло, вул. Сагайдачного, 48",[email]/0325971220,4625856500,5198.5115,3668.8175,0.306,0.0,0.0,3668.5115
23269489,"ТзОВ НВП ""Сіріон""","79039, м. Львів, вул. Золота, 10А/4",/0322445134,4610137500,5028.7426000000005,1705.5893999999998,0.07350000000000001,5.9233,0.0,1699.5926
33797665,"ТОВ ""Діскаве - бурове обладнання Україна""","82400, Львівська обл., м. Стрий, вул. Яворницького, 41",[email]/7-70-41,4611200000,4900.676,2527.4290000000005,0.235,2.008,4.01,2521.176
35413712,"ТОВ ""Кен-Пак Яворів""","81000, Львівська обл., м. Яворів, вул. Маковея, буд. 62",[email]/+380673100766,4625800000,4633.83,3412.2806,0.1106,1.3400000000000003,0.0,3410.83
05434134,"Товариство з додатковою відповідальністю ""Миколаївцемремонт""","81600, Львівська обл., м. Миколаїв, вул. Стрийське шосе, 3",[email]/0976949775,4623010100,4542.982,3780.4694999999997,0.0045000000000000005,1.483,0.0,3778.982
02007101,"КНП ЛОР ""Західноукраїнський спеціалізований дитячий медичний центр""","м. Львів, вул. Дністерська, 27",/0322703479,4610136800,4438.3369999999995,897.3435000000001,0.5565,0.9299999999999999,6.02,889.837
33182883,"Приватне акціонерне товариство "" Роздільський керамічний завод""","81650 Львівська область , Миколаївський район, смт. Розділ , вул Промисова 3",[email]/0671113119,4623055400,4417.379999999999,651.4952000000001,0.2182,5.356999999999999,0.04,645.8800000000001
30823262,"ТзОВ ""Львівська ізоляторна компанія""","79066, м. Львів, вул. Зелена, 301",[email]/0504367829,4610136600,4407.92,430.75,0.5700000000000001,2.26,0.0,427.91999999999996
31148107,ПАФ ім. М. Шашкевича,"80252, Львівська обл., Радехівський р-н., с. Вузлове, вул. Львівська, 14",/0325531149,4623987201,4399.061,87.70100000000001,0.0,8.64,0.0,79.061
33465109,"ДП ""Амбієнте Ферніче Україна""","80431, Львівська обл., Кам9янка-Бузький р-н., с. Колоденці, вул. І. Франка, 11а",/0322970597,4622183304,4357.99,1359.0800999999997,0.5901,0.0,1.0,1357.49
33469695,"ТзОВ ""Вінал Агро""","81750, Львівська обл., Жидачівський р-н., м. Ходорів, вул. Шевченка, 132",/0323952030,4621510500,4292.491,340.18,0.009000000000000001,7.520000000000001,3.16,329.491
39224567,"ТзОВ ""ЛЬВІВПАБ""","79008, м. Львів, вул. Римлянина, буд. 1",/0000000,4610137200,4278.73,1150.4285,0.2885,0.0,34.41,1115.73
30583064,"ДП ""СОРЕНС І ХААР"" ДК ""КОНЦЕПТ ПАРТНЕРС""","79039, м. Львів, вул. Шевченка, 134",/0000000,4610137500,4271.204,332.7257,0.4857000000000001,3.026,0.01,329.20400000000006
22351881,"ТзОВ ""Жидачівське заводоуправління цегельних заводів""","81700, Львівська обл., Жидачівський р-н., м. Жидачів, вул. Заводська, 2",/0323931506,4621510100,4230.976000000001,2746.3425,0.0675,2.2989999999999995,0.0,2743.976
05468127,"ПАТ ""Стрийська швейна фабрика ""Стрітекс""","82400, Львівська обл., м. Стрий, вул. Новаківського, 5",/024552104,4600000000,4102.5,903.1400000000001,0.6399999999999999,0.0,0.0,902.5
19326017,Львівський РСП Украероруху,"79040, м.Львів, вул.Любінська, 217",[email]/(032)297-21-1,4610136300,4100.8164,478.251,0.3798,3.4548000000000005,0.0,474.41640000000007
00309524,"ТзДВ ""ВЕСНА-ЗАХІД""","79037, м. Львів, вул. Б. Хмельницького, 212",/0000000,4610137200,4092.966,118.979,0.675,0.0,12.238,106.066
03448630,"ТзДВ ""Шляхове ремонтно-будівельне управління No65""","79058, м. Львів, пр. Чорновола, 63",/0322358537,4610137500,4062.86,981.0554000000001,0.0014,6.103999999999999,0.59,974.36
01996711,"КНП ЛОР ""Львівська обласна клінічна лікарня""","79010, м. Львів, вул. Чернігівська, 7",/0322755020,4610137200,4040.76,2385.0912,0.3312,0.0,0.0,2384.7599999999998
32475074,"ТзОВ ""Яблуневий дар""","81500, Львівська обл., Городоцький р-н., м. Городок, вул. Львівська, 274 а",[email]/0673630256,4620910100,3996.7989999999995,1758.4604000000002,0.0914,3.5700000000000003,0.0,1754.799
30322940,"ПрАТ ""Трускавецькурорт""","82200, Львівська обл., м. Трускавець, бульвар Ю. Дрогобича, 2",/0324760000,4611500000,3955.092,855.82,0.608,0.12,0.0,855.0920000000001
07676441,"ДП ""Львівський радіоремонтний завод""","79019, м. Львів, вул. Жовківська, 11",/0322523248,4610137500,3934.0,599.76,0.36,3.04,0.36,596.0
36469441,"ТОВ ""Юніко-Істейт""","01135, м. Київ, вул. Златоустівська, буд. 32, кв. 35",/0674026704,4610136800,3908.96,994.543,0.5830000000000001,0.0,0.0,993.96
36152228,"ТзОВ ""Торговий Дім ""Міст Експрес""","79035, м. Львів, вул. Зелена, 147",/0504311908,4610100000,3761.936,23.316999999999997,0.34500000000000003,4.036,0.0,18.935999999999996
23972496,"СП ТОВ ""СФЕРОС-ЕЛЕКТРОН""","79069, м. Львів, вул. Шевченка, 315",/0322913753,4610137500,3728.72,494.99250000000006,0.6224999999999999,0.2,0.45,493.72
31267619,"ТзОВ ""ЙОХА-УКРАЇНА""","81053, Львівська обл., Яворівський р-н., м. Новояворівськ, вул. Мазепи, 8",/0325960210,4625810500,3711.4030000000002,1226.4001,0.4971,0.0,0.0,1225.903
34167494,ЛОР ’’ЛЬВІВСЬКИЙ ОБЛАСНИЙ ЦЕНТР ЕКСТРЕНОЇ МЕДИЧНОЇ ДОПОМОГИ ТА МЕДИЦИНИ КАТАСТРОФ ’’,"79059, м.Львів, вул.І.Миколайчука,9",[email]/032224-91-03,4610137500,3695.295,218.26299999999998,0.0,6.968,0.0,211.29499999999996
33525073,"Товариство з обмеженою відповідальністю ""Енергія - Новий Розділ""","81652, Львівська область, м. Новий Розділ, вул. Грушевського, 37",[email]/03261-2-63-49,4610800000,3685.821,1037.644,0.22,3.1029999999999998,0.0,1034.321
39135210,"ТОВ ""Меблевий комбінат ""Стрий""","82468, Львівська область, Стрийський район, село Гірне, вулиця Шевченка, 447",[email]/0504304931,4625300000,3672.971,2846.6270000000004,0.0,1.6559999999999997,0.0,2844.971
23883485,"ТзОВ ""Нове Плюс""","м. Львів, вул. Зелена, 149/корпус 8А",/240-53-44,4610136800,3664.164,121.04799999999997,0.024,6.860000000000001,0.0,114.16399999999999
32764382,"ТзОВ ""Сервісний центр ""Діамант""","81110, Львівська обл., Пустомитівський р-н., с. Зимна Вода, вул. Городоцька, буд. 16",/0322244220,4610136300,3643.875,220.2215,0.1965,0.4,45.75,173.875
19338138,"Приватне акціонерне товариство ""ЛАКМА""","79060, м.Львів, вул.Підстригача Я., академіка, буд 3, кв 55",[email]/(032)2593324,4610136900,3607.685,792.9388000000001,0.1538,4.1,0.0,788.685
00309507,"ТзДВ ""Львівський маяк""","79024, м. Львів, вул. Промислова, буд. 27",/0322948850,4610137500,3556.4539999999997,782.0089999999999,0.555,0.0,0.0,781.4540000000001
37685117,"ТОВ ""ЕІМО""","81400, Львівська обл., м. Самбір, вул. Промислова, буд. 6Б",/0323660520,4610900000,3505.466,3505.466,0.0,0.0,0.0,3505.466
22412950,"Товариство з обмеженою відповідальністю ""Спільне українсько-канадське підприємство ""РосанПак""","81130, Львівська область, Пустомитівський район, село Сокільники, вул. Львівська бічна, 3",[email]/(032)294-95-94,4623686401,3499.841,325.743,0.442,1.93,0.03,323.341
14369134,"ТзОВ ""СП ""Росан""","79035, м. Львів, вул. Зелена, 147",/0504311908,4610100000,3453.6602,360.36839999999995,0.2762,3.4319999999999995,0.0,356.6602
19165985,"ТОВ ""Слохинівський цегельний завод""","82050, Львівська обл., Старосамбірський р-н., с. Слохині",/0323824552,4625184700,3440.0,3440.0,0.0,0.0,0.0,3440.0
01996639,Комунальне неприбуткове підприємство «Клінічна лікарня швидкої медичної допомоги м.Львова»,"79059, м.Львів, вул..Миколайчука,9",[email]/032 252-75-90,4610137500,3415.44,1975.7280000000003,0.28800000000000003,0.0,0.0,1975.4400000000003
39699776,"ТзОВ ""ЕН СІ ІнжинірингУкраїна""","м.Львів, вул. Садова , 9А",[email]/032 245 2655,4610136300,3412.9379,383.73789999999997,0.030000000000000002,5.77,0.0,377.9379
00740599,"ПрАТ ""Львівський локомотиворемонтний завод""","79018, м. Львів, вул. Залізнична, 1А",/0322332174,4610136300,3406.752,309.32800000000003,0.07,5.506,0.0,303.752
24981630,"Сколівський військовий лісгосп ДП ""Івано-Франківського ВЛПК""","82600, Львівська обл., м. Сколе, вул. Героїв Маківки, 28",[email]/0325421812,4624510100,3343.04,2634.46,0.0,1.4200000000000002,0.0,2633.04
03348910,"КП ""Дрогобичводоканал"" Дрогобицької міської ради Львівської області","82103, Львівська обл., м. Дрогобич, вул. Федьковича, 11",/024451274,4610600000,3331.415,2513.17,0.0,1.355,2.9000000000000004,2508.915
33169878,"Іноземне підприємство ""Західна індустріальна компанія""","79495, м. Львів, м. Винники, вул. Шевченка, буд. 1",/0000000,4610160300,3286.02,151.647,0.627,0.0,0.0,151.01999999999998
38729123,"ТОВ ""Вуд Індастріс""","81700, Львівська обл., Жидачівський р-н., м. Жидачів, вул. Заводська, Гніздичівська, буд. 8",/0322445596,4621500000,3202.31,1214.2184,0.008400000000000001,3.9000000000000004,0.0,1210.31
30162618,"ДП ""Львівський державний завод ""ЛОРТА""","79040, м. Львів, Залізничний р-н., вул. Патона, 1",[email]/2623781,4610136300,3172.1229000000003,91.5345,0.615,0.0,0.1266,90.7929
34814969,"ТзОВ ""Львівський бетон""","79066, м. Львів, вул. Грунтова, 1",/0322454781,4610136800,3127.076,754.1060000000001,0.05,4.23,0.25,749.576
25231918,"ПП ""Бридж""","80371, Львівська обл., Жовківський р-н., с. Надичі, вул. Грушевського, 3",/25231851,4622786401,3064.67,479.328,0.058,4.6,0.0,474.66999999999996
20784943,"ЛКП ""Залізничнетеплоенерго""","79054, м. Львів, вул. С. Петлюри, 4а",[email]/0322624207,4610136300,3022.0260000000003,628.8009999999999,0.335,1.44,0.0,627.0260000000001
33909724,"ТзОВ ""Бадер Україна""","81084, Львівська обл., Яворівський р-н., с. Кожичі, вул. Дорошенка, 2",[email]/(03231)3-31-08,4625883604,2988.0,2688.06,0.06,0.0,0.0,2688.0
22364091,"Підприємство з іноземними інвестиціями ТзОВ ""Аква-ЕКО""","82200, Львівська обл., м. Трускавець, вул. Івана Мазепи, 29",/0324766031,4611500000,2986.7738,455.3065,0.2817,2.2510000000000003,0.0,452.7738
01981951,"ДЗДС (спеціальний) санаторій ""ДЖЕРЕЛО""","Львівська обл., м. Трускавець, вул. Суховоля, 75",/0000000,4611500000,2983.354,596.3315,0.47750000000000004,0.0,0.0,595.8539999999999
05393518,"ПрАТ ""Холдингова компанія ""ЕКО-ДІМ""","80256, Львівська обл., Радехівський р-н., с. Оглядів, вул. Каштанова, буд.1",[email]/224-92-88,4610137200,2947.955,1280.9529999999997,0.038000000000000006,2.96,0.0,1277.955
31588791,"ДП ""Датський текстиль"" компанії ""ПВН Холдінг А/С (Данія)","80000, Львівська обл., Сокальський р-н., м. Сокаль, вул. Чайковського, 1",[email]/0325772017,4600000000,2947.7,2068.2000000000003,0.14,0.36,0.0,2067.7
32561990,"ДП ""ЕКРАН-ВІКНОСВІТ"" ТзОВ ""ЕКРАН""","82400, Львівська обл., м. Стрий, вул. Сколівська, 7-Б",/0324539114,4611200000,2937.8099999999995,462.77000000000004,0.0,4.96,0.0,457.81
36545108,"ТзОВ ""Скриня плюс""","79034, м. Львів, вул. Навроцького, буд. 25",/0000000,4610136800,2849.7149999999997,735.138,0.42300000000000004,0.0,0.0,734.715
41195305,"ТзОВ ""Авто Лідер Захід""","81110, Львівська обл., Пустомитівський р-н., с. Зимна Вода, вул. Городоцька, 16",/0322424942,4623681601,2831.0,29.0475,0.0075,5.54,0.0,23.5
36767366,"ТОВ ""Кондитерська фабрика ""Ярич""",Львівська обл. Камянка-Бузький р-н с. Старий Яричів вул. Заводська 1,[email]/0673600581,4600000000,2823.2400000000002,603.684,0.44400000000000006,0.0,0.0,603.24
32789894,"ТОВ ""Західно-Український гольф та кантрі клуб""","81080, Львівська обл., Яворівський р-н., с. Лозино, вул. Рівці, 10",/0676743701,4625885201,2817.37,134.1532,0.2022,0.0,34.131,99.82000000000001
05759310,Стрийський міський комбінат комунальних підприємств,"82400, Львівська обл., м. Стрий, вул. Нижанківського, 50",[email]/0324553113,4610000000,2777.508,151.664,0.28900000000000003,2.367,0.0,149.008
22356177,"Селянське (фермерське) господарство ""Клен""","80310, Львівська обл., Жовківський р-н, с. Річки вул. Бічна Івана Франка, 2",[email]/+380676760664,4622787901,2750.2200000000003,20.402,0.032,5.1499999999999995,0.0,15.22
30975574,"ТзОВ ""Райтекс""","80400, м. Кам'янка-Бузька, вул. Ярослава Мудрого, 27",/0325423025,4622110100,2749.29,276.85699999999997,0.477,0.14200000000000002,0.348,275.89
31323636,"ТзОВ ""Рута""","80650, Львівська обл., Бродівський р-н., с. Гаї, вул. Лісова, 1",/0326639569,4620310100,2728.1059999999998,2728.1059999999998,0.0,0.0,0.0,2728.1059999999998
00110191,"ПАТ ""Галенергобудпром""","82434, Львівська обл., Стрийський р-н., с. Дуліби, вул. Заводська, 27",/024552163,4625382001,2725.4480000000003,248.8442,0.2452,2.4909999999999997,0.16,245.94799999999998
34814906,"ТзОВ ""Галавтосервіс""","79020, м. Львів, вул. Варшавська, 66/58",/0676760157,4610137500,2688.6922000000004,12.355599999999999,0.0,5.3634,0.0,6.9921999999999995
30275304,"ПП ""УКРТЕХПОСТАЧ""","79026, м. Львів, вул. Академіка Лазаренка, 4",/0322954128,4610136900,2684.0,1137.1,0.0,3.1,0.0,1134.0
33572542,"ФГ ""Джерельна криниця""","81644, Львівська обл., Миколаївський р-н., с. Більче",/0324160907,4623080801,2678.204,2014.5339999999999,0.0,1.33,0.0,2013.2040000000002
31978052,"ДП ""ХРТ ТЕКСТИЛЬ""","79060, м. Львів, вул. Наукова, буд. 7",/0000000,4610136900,2622.026,351.063,0.23700000000000002,2.0,1.8,347.026
33622032,"ТОВ ""АКО ІНДАСТРІС""","80362, Львівська обл., Жовківський р-н., смт. Куликів, вул. Шевченка, 73",/0676742047,4622755600,2621.796,937.898,0.252,0.8500000000000001,0.0,936.796
37961273,"ТзОВ ""ФЕРОЗІТ""","Тернопільська обл., м. Теребовля, іул. Шевченка, 171",/0322948601,4610137500,2578.85,1609.044,0.194,0.0,0.0,1608.85
32409127,"ТОВ ""Галицька здоба""","79057, м. Львів, вул. Антоновича, 102в",/0322440711,4610136900,2563.7289999999994,80.5771,0.1251,3.7229999999999994,0.0,76.729
32739068,"ТзОВ ""ЦВГ Україна""","79066, м. Львів, вул. Зелена, 301",[email]/0676742763,4610136800,2560.7830000000004,843.885,0.243,0.17300000000000001,8.485999999999999,834.9830000000001
03348809,"Міське комунальне підприємство ""Миколаївводоканал""","81600,Львівська обл.,м. Миколаїв,вул.В.Чорновола, буд.1",[email]/03241-51-486,4623010100,2560.151,1931.411,0.0,1.26,0.0,1930.1509999999998
38964781,"ТОВ ""Фуджікура аутомотів Україна Львів""","81085, Львівська обл., Яворівський р-н., с. Підрясне, вул. Європейська, 1",/0674718212,4625887503,2518.93,1334.02,0.09,0.0,15.0,1318.93
31659013,"ДП ""ГРІН КОТТОН ГРУП ЛЬВІВ""","79041, м. Львів, вул. Городоцька, 226",/0000000,4610136600,2492.187,592.5855,0.3225,0.5760000000000001,0.0,591.687
04850451,"ПАТ ""Науково-виробниче об'єднання ""Термоприлад"" ім. В. Лаха""","79060, Львівська обл., м. Львів, вул. Наукова, буд. 3",[email]/0322631361,4610136900,2464.233,143.493,0.42,0.4,0.44,142.233
08371339,"Центр медичної реабілітації та санаторного лікування ""Трускавецький""","82200, м. Трускавець, вул. Городище, 4",/0673011115,4611500000,2464.0,1504.192,0.192,0.0,0.0,1504.0
00244676,"ТзОВ НВП ""Електрон-Т""","м. Львів, вул. Квітова, 12",/2520077,4610137500,2457.84,338.8425,0.0825,3.4200000000000004,0.0,335.34
22340506,"ТОВ ""МЕТРО Кеш енд Кері Україна""","02140, м. Київ, пр-кт. Петра Григоренка, 43",[email]/242-10-67,4610000000,2456.1279999999997,939.3851999999999,0.2772,0.13,1.35,937.6279999999999
37678492,"ТзОВ ""Аліор-Транс""","80100, Львівська обл., м. Червоноград, вул. Грушевського, 1",/032494910,4611800000,2448.504,12.383099999999999,0.0050999999999999995,4.7989999999999995,0.325,7.254
00376389,"ПрАТ ""Дрогобицький хлібокомбінат""","82100, Львівська область, м.Дрогобич, вул.Рєпіна, 8",[email]/0324415525,4600000000,2447.323,225.5481,0.1361,3.089,0.0,222.32299999999998
23970286,"Комунальне некомерційне підприємство ""4-а міська поліклініка м. Львова""","79049, м.Львів, пр.-кт Червоної Калини,68",[email]/(032)222-52-22,4610136800,2444.2664999999997,237.70790000000002,0.44139999999999996,0.0,0.0,237.2665
